sym,dir,entry_time,exit_time,entry,exit,shares,gross,costs,net,bars,rvol,r_mult,reason
AFRM,short,2026-01-12 09:35:00-05:00,2026-01-12 09:35:00-05:00,81.161,81.805,61,-39.28400000000033,4.272980142800001,-43.556980142800334,1,4.640059282444427,-1.87545222995573,stop_loss
TGT,short,2026-01-12 09:35:00-05:00,2026-01-12 09:35:00-05:00,103.5,103.81438538461538,48,-15.090498461538118,4.273012515241846,-19.363510976779963,1,2.1433118618228724,-0.9999999999999781,stop_loss
C,long,2026-01-12 09:36:00-05:00,2026-01-12 09:36:00-05:00,118.13,117.435,42,-29.189999999999714,4.246481694000001,-33.43648169399971,1,3.082895107127406,-2.6766484273394133,stop_loss
WMT,short,2026-01-12 09:38:00-05:00,2026-01-12 09:38:00-05:00,116.68,116.977,42,-12.473999999999876,4.212199513200001,-16.686199513199877,1,2.414372791168268,-1.4559207822227422,stop_loss
SHOP,long,2026-01-12 09:35:00-05:00,2026-01-12 09:40:00-05:00,163.53,162.99294615384616,30,-16.111615384615163,4.200555490938462,-20.312170875553626,6,2.480121472858408,-0.9999999999999866,stop_loss
JPM,short,2026-01-13 09:37:00-05:00,2026-01-13 09:37:00-05:00,321.11,322.535,15,-21.37500000000017,4.135249965,-25.51024996500017,1,2.7056716198025423,-2.1927851745232267,stop_loss
AMD,long,2026-01-13 09:41:00-05:00,2026-01-13 09:41:00-05:00,221.24,219.77,22,-32.339999999999975,4.157913716000001,-36.49791371599998,1,3.5927799193736454,-1.869369149050641,stop_loss
SMCI,short,2026-01-13 09:43:00-05:00,2026-01-13 09:43:00-05:00,29.15,29.2933,171,-24.504299999999997,7.1745997595399995,-31.67889975954,1,3.1075829710894913,-1.192645279419203,stop_loss
C,short,2026-01-14 09:35:00-05:00,2026-01-14 09:35:00-05:00,115.785,116.08453769230769,43,-12.88012076923087,4.279608893665077,-17.15972966289595,1,2.133253955155938,-1.0000000000000087,stop_loss
MRNA,long,2026-01-14 09:35:00-05:00,2026-01-14 09:35:00-05:00,40.6155,40.389671538461535,122,-27.551072307692422,5.195241139789847,-32.74631344748227,1,2.3288600037386753,-1.0000000000000042,stop_loss
CRM,long,2026-01-14 09:35:00-05:00,2026-01-14 09:35:00-05:00,241.6,240.83,20,-15.399999999999636,4.13431108,-19.534311079999636,1,2.5774032677920387,-1.1352063671354646,stop_loss
MARA,short,2026-01-14 09:35:00-05:00,2026-01-14 09:37:00-05:00,10.95,11.010992307692307,455,-27.751500000000043,18.628844591700002,-46.38034459170004,3,2.2507498604745475,-1.0000000000000016,stop_loss
RIOT,short,2026-01-14 09:35:00-05:00,2026-01-14 09:38:00-05:00,16.97,17.059570769230767,293,-26.24423538461506,12.094460465743694,-38.33869585035875,4,2.082591789556301,-0.9999999999999873,stop_loss
RIVN,short,2026-01-14 09:38:00-05:00,2026-01-14 09:38:00-05:00,17.67,17.784269230769233,281,-32.10965384615404,11.610253660376923,-43.71990750653096,1,3.34255211324431,-1.000000000000006,stop_loss
MSTR,long,2026-01-14 09:37:00-05:00,2026-01-14 09:40:00-05:00,182.12,181.06426153846155,27,-28.504938461538245,4.203960131326154,-32.7088985928644,4,2.1274803539197333,-0.9999999999999929,stop_loss
BAC,short,2026-01-14 09:45:00-05:00,2026-01-14 09:45:00-05:00,52.4,52.51373076923077,94,-10.690692307692387,4.250124838169231,-14.940817145861619,1,3.1091043285500075,-1.000000000000007,stop_loss
WFC,short,2026-01-14 10:00:00-05:00,2026-01-14 10:08:00-05:00,88.76,88.97162,56,-11.850719999999797,4.276472874016,-16.127192874015797,9,3.6168823238741696,-0.9999999999999823,stop_loss
AFRM,short,2026-01-14 09:39:00-05:00,2026-01-14 15:55:00-05:00,73.5,72.69,67,54.27000000000015,4.212429494,50.05757050600015,377,4.069414215326274,2.188247469384285,eod_win
GS,long,2026-01-15 09:37:00-05:00,2026-01-15 09:37:00-05:00,948.52,941.56,5,-34.80000000000018,4.04454112,-38.84454112000018,1,2.6500619759387534,-2.9521393221825605,stop_loss
OXY,short,2026-01-15 09:35:00-05:00,2026-01-15 09:39:00-05:00,43.1,43.24118461538462,115,-16.236230769230957,4.9142127672153855,-21.150443536446343,5,2.191272844236901,-1.000000000000011,stop_loss
RIOT,short,2026-01-15 09:58:00-05:00,2026-01-15 10:00:00-05:00,16.59,16.681493846153845,299,-27.3566599999998,12.335827311148002,-39.6924873111478,3,2.1606215952422163,-0.9999999999999925,stop_loss
AMD,long,2026-01-15 09:48:00-05:00,2026-01-15 14:16:00-05:00,235.45,234.53009999999998,21,-19.317900000000265,4.229179222380001,-23.547079222380265,269,2.2328321777591773,-1.000000000000014,stop_loss
RIOT,long,2026-01-16 09:35:00-05:00,2026-01-16 09:35:00-05:00,18.04,17.931466923076922,275,-29.84659615384624,11.366301864626923,-41.21289801847317,1,4.016957287339794,-1.0000000000000029,stop_loss
MRNA,short,2026-01-16 09:35:00-05:00,2026-01-16 09:35:00-05:00,40.55,40.795059230769226,122,-29.897226153845935,5.196393902887078,-35.093620056733016,1,2.2334849660325102,-0.9999999999999928,stop_loss
C,long,2026-01-16 09:35:00-05:00,2026-01-16 09:37:00-05:00,119.17,118.84788461538461,41,-13.206730769230859,4.188398092576923,-17.395128861807784,3,2.042153738803383,-1.0000000000000073,stop_loss
MU,long,2026-01-16 09:37:00-05:00,2026-01-16 09:37:00-05:00,363.56,361.01,13,-33.15000000000015,4.033939598,-37.183939598000144,1,2.401632747983724,-1.472908481064801,stop_loss
BAC,short,2026-01-16 09:37:00-05:00,2026-01-16 09:41:00-05:00,52.44,52.557167692307694,94,-11.01376307692341,4.253480103844309,-15.26724318076772,5,2.2622867140326655,-1.0000000000000298,stop_loss
WFC,long,2026-01-16 09:41:00-05:00,2026-01-16 09:41:00-05:00,89.665,89.44429384615385,55,-12.138838461538342,4.232522574906154,-16.371361036444497,1,2.792536476269684,-0.9999999999999895,stop_loss
MSFT,long,2026-01-16 09:38:00-05:00,2026-01-16 09:44:00-05:00,459.38,458.52495230769233,10,-8.550476923076644,3.930117385972308,-12.480594309048952,7,3.8343858398151496,-0.9999999999999671,stop_loss
GM,short,2026-01-16 09:40:00-05:00,2026-01-16 09:45:00-05:00,80.7,80.90542307692309,61,-12.530807692308045,4.237474799530769,-16.768282491838814,6,2.2421864209676334,-1.0000000000000286,stop_loss
XOM,long,2026-01-16 09:42:00-05:00,2026-01-16 09:47:00-05:00,129.48,129.1917976923077,38,-10.951687692307473,4.217688212005231,-15.169375904312705,6,2.8542063574783194,-0.9999999999999801,stop_loss
NVDA,long,2026-01-16 09:35:00-05:00,2026-01-16 09:59:00-05:00,189.67,189.1818946153846,26,-12.690739999999892,4.222525853428001,-16.913265853427895,25,2.1829835613723794,-0.9999999999999913,stop_loss
JPM,long,2026-01-16 10:05:00-05:00,2026-01-16 10:13:00-05:00,312.62,311.92713076923076,15,-10.393038461538708,4.012698938146154,-14.405737399684863,9,3.1328680501161745,-1.0000000000000244,stop_loss
CRM,short,2026-01-16 09:35:00-05:00,2026-01-16 10:27:00-05:00,228.88,229.61582923076924,21,-15.452413846154059,4.1260068306433855,-19.578420676797442,53,3.5875557452995106,-1.0000000000000135,stop_loss
ABBV,long,2026-01-16 11:09:00-05:00,2026-01-16 11:10:00-05:00,216.16,215.53641692307693,22,-13.718827692307514,4.070257997513231,-17.789085689820745,2,4.957173188165217,-0.9999999999999872,stop_loss
HOOD,short,2026-01-16 09:50:00-05:00,2026-01-16 11:42:00-05:00,108.57,109.08014769230769,45,-22.95664615384638,4.204922993224615,-27.161569147070995,113,2.3373727974042455,-1.0000000000000093,stop_loss
COST,short,2026-01-16 09:35:00-05:00,2026-01-16 15:09:00-05:00,955.93,957.7237923076923,5,-8.968961538461713,4.0949654617461535,-13.063927000207865,335,2.000097722814124,-1.0000000000000187,stop_loss
WMT,long,2026-01-16 15:50:00-05:00,2026-01-16 15:50:00-05:00,119.07,118.28,41,-32.389999999999674,4.17668353,-36.56668352999967,1,2.28617654085193,-3.163474955566542,stop_loss
AMZN,short,2026-01-16 09:35:00-05:00,2026-01-16 15:54:00-05:00,238.58,239.1569076923077,20,-11.538153846153705,4.0941569822153845,-15.63231082836909,380,2.6796618774820002,-0.9999999999999875,stop_loss
META,short,2026-01-16 15:50:00-05:00,2026-01-16 15:55:00-05:00,621.24,620.655,7,4.095000000000255,3.7213027670000005,0.37369723300025437,6,2.604216310490859,0.42438900260495477,eod_win
GOOG,short,2026-01-16 09:55:00-05:00,2026-01-16 15:55:00-05:00,331.75,330.4,14,18.90000000000032,3.9703967799999997,14.929603220000317,361,2.3261239789042807,1.8222463573243726,eod_win
QCOM,short,2026-01-16 10:40:00-05:00,2026-01-16 15:55:00-05:00,160.34,159.24,30,32.99999999999983,4.11144972,28.88855027999983,316,2.1304891776867705,2.1233944613556957,eod_win
ADBE,short,2026-01-16 09:35:00-05:00,2026-01-16 15:55:00-05:00,300.89,296.19,16,75.19999999999982,4.092205184,71.10779481599982,381,2.2792417420648925,5.01381465954064,eod_win
SMCI,short,2026-01-20 09:35:00-05:00,2026-01-20 09:38:00-05:00,30.45,30.612345384615384,162,-26.29995230769238,6.808784378674154,-33.108736686366534,4,2.4820615356463196,-1.000000000000003,stop_loss
PYPL,long,2026-01-20 09:35:00-05:00,2026-01-20 09:38:00-05:00,55.96,55.827756923076926,88,-11.637390769230592,4.237622612228924,-15.875013381459516,4,2.2940107956780875,-0.9999999999999856,stop_loss
RIOT,long,2026-01-20 09:37:00-05:00,2026-01-20 09:42:00-05:00,18.3,18.18639,270,-30.674700000000357,11.163506843339999,-41.83820684334035,6,2.711080194743972,-1.0000000000000118,stop_loss
WMT,long,2026-01-20 09:43:00-05:00,2026-01-20 09:46:00-05:00,121.4,121.1260053846154,40,-10.959784615384365,4.163385004141539,-15.123169619525903,4,2.000753570483692,-0.9999999999999765,stop_loss
MARA,short,2026-01-20 09:49:00-05:00,2026-01-20 09:50:00-05:00,10.35,10.421338461538461,478,-34.099784615384635,19.554713854012306,-53.65449846939694,2,2.117708882441204,-1.0000000000000009,stop_loss
NFLX,long,2026-01-21 09:38:00-05:00,2026-01-21 09:40:00-05:00,83.7,83.46174153846154,59,-14.0572492307694,4.238783788779077,-18.296033019548478,3,5.063725726572211,-1.0000000000000115,stop_loss
ENPH,long,2026-01-22 09:35:00-05:00,2026-01-22 15:55:00-05:00,37.93,40.63,130,351.00000000000034,5.52707584,345.47292416000033,381,2.1203981903244844,13.575185643564364,eod_win
MRNA,long,2026-01-22 09:41:00-05:00,2026-01-22 15:55:00-05:00,51.49,51.505,96,1.4400000000000546,4.261753056000001,-2.821753055999946,375,3.328801191532275,0.04587943824745426,eod_win
ENPH,short,2026-01-23 09:35:00-05:00,2026-01-23 09:42:00-05:00,40.82,41.030892307692305,121,-25.517969230768884,5.155502031544616,-30.6734712623135,8,2.058621489315325,-0.999999999999986,stop_loss
INTC,short,2026-01-23 09:51:00-05:00,2026-01-23 10:44:00-05:00,46.13,46.493780769230774,107,-38.924542307692576,4.591042698276154,-43.51558500596873,54,2.316207255785862,-1.000000000000007,stop_loss
GS,short,2026-01-23 12:55:00-05:00,2026-01-23 15:55:00-05:00,921.01,918.89,5,10.600000000000023,3.9372061,6.662793900000024,181,2.7513961794551927,0.866884478206947,eod_win
BA,long,2026-01-27 09:35:00-05:00,2026-01-27 09:35:00-05:00,245.15,243.89,20,-25.200000000000387,4.19086624,-29.390866240000385,1,2.792117413829923,-1.9076657182687828,stop_loss
ENPH,long,2026-01-27 10:09:00-05:00,2026-01-27 15:55:00-05:00,39.4,39.86,125,57.50000000000011,5.3169285,52.1830715000001,347,3.083450992048748,2.129402129402133,eod_win
META,short,2026-01-29 09:35:00-05:00,2026-01-29 09:35:00-05:00,728.27,730.75,6,-14.88000000000011,3.7470045360000004,-18.627004536000108,1,8.125605610567263,-1.112693332192118,stop_loss
FSLR,short,2026-01-29 09:35:00-05:00,2026-01-29 09:35:00-05:00,222.5,225.0,22,-55.0,4.2189950000000005,-59.218995,1,7.020957347288163,-2.00178004440872,stop_loss
OXY,long,2026-01-29 09:38:00-05:00,2026-01-29 09:38:00-05:00,46.85,46.72500153846154,105,-13.124838461538353,4.508005429490769,-17.632843891029122,1,2.307083190215716,-0.9999999999999921,stop_loss
SHOP,long,2026-01-29 09:40:00-05:00,2026-01-29 09:40:00-05:00,143.99,143.33980846153847,34,-22.106512307692412,4.19055753003477,-26.297069837727182,1,4.171425826900915,-1.0000000000000056,stop_loss
CRM,short,2026-01-29 09:41:00-05:00,2026-01-29 09:50:00-05:00,212.18,213.01184307692307,23,-19.132390769230483,4.191268620771076,-23.32365939000156,10,2.6506194488114914,-0.9999999999999843,stop_loss
MSFT,short,2026-01-29 09:52:00-05:00,2026-01-29 09:52:00-05:00,429.24,432.0,11,-30.3599999999999,4.056475192,-34.4164751919999,1,7.3985971319439106,-1.8686565671716338,stop_loss
SOFI,short,2026-01-30 09:37:00-05:00,2026-01-30 09:37:00-05:00,24.29,24.400768461538462,204,-22.596766153846403,8.503863086099077,-31.10062923994548,1,4.249757489243494,-1.0000000000000115,stop_loss
SOFI,short,2026-02-02 09:35:00-05:00,2026-02-02 09:35:00-05:00,21.99,22.135,225,-32.6250000000007,9.350701874999999,-41.97570187500071,1,2.0774258148153426,-1.294651748981821,stop_loss
DIS,long,2026-02-02 09:43:00-05:00,2026-02-02 09:43:00-05:00,106.3899,106.07,46,-14.715400000000187,4.19622788012,-18.91162788012019,1,8.680353088955911,-1.1670300744495021,stop_loss
HOOD,short,2026-02-02 09:38:00-05:00,2026-02-02 15:55:00-05:00,93.0,89.72,53,173.84000000000006,4.160479648000001,169.67952035200008,378,3.325781327504531,6.263330140954309,eod_win
ROKU,short,2026-02-03 09:36:00-05:00,2026-02-03 09:36:00-05:00,94.67,95.15,52,-24.960000000000207,4.239923792000001,-29.19992379200021,1,3.5876435281319763,-1.2618985506367244,stop_loss
PFE,long,2026-02-03 09:41:00-05:00,2026-02-03 09:41:00-05:00,25.74,25.635,192,-20.1599999999994,8.0179632,-28.1779631999994,1,3.755316313190056,-1.7229192436825775,stop_loss
SOFI,short,2026-02-03 09:35:00-05:00,2026-02-03 15:55:00-05:00,22.69,21.73,218,209.2800000000002,9.061578968000001,200.21842103200018,381,2.130147954207177,7.9592344338930845,eod_win
PLTR,short,2026-02-03 09:35:00-05:00,2026-02-03 15:55:00-05:00,159.582,157.9601,31,50.27889999999945,4.22147182178,46.05742817821945,381,4.842534005725582,2.1830517810476904,eod_win
ADBE,short,2026-02-03 10:23:00-05:00,2026-02-03 15:55:00-05:00,278.23,271.79,17,109.47999999999996,4.005719452000001,105.47428054799997,333,2.0939768577132365,7.334209373631185,eod_win
SMCI,long,2026-02-04 09:35:00-05:00,2026-02-04 09:35:00-05:00,33.57,33.35811384615385,148,-31.35915076923044,6.244505031608615,-37.60365580083906,1,6.513921095877231,-0.9999999999999897,stop_loss
ENPH,long,2026-02-04 09:35:00-05:00,2026-02-04 09:35:00-05:00,51.9299,51.58960384615385,95,-32.32813461538463,4.238676155811539,-36.56681077119617,1,25.666351354686025,-1.0000000000000007,stop_loss
AMD,short,2026-02-04 09:35:00-05:00,2026-02-04 09:36:00-05:00,210.16,211.69284307692308,23,-35.255390769230985,4.1584148641710765,-39.413805633402056,2,2.71670040433936,-1.000000000000006,stop_loss
UBER,short,2026-02-04 09:36:00-05:00,2026-02-04 09:36:00-05:00,74.29,74.9486,66,-43.46759999999952,4.235634023280001,-47.70323402327952,1,6.305193995303379,-2.365353747717307,stop_loss
W,short,2026-02-04 09:35:00-05:00,2026-02-04 09:36:00-05:00,101.74,102.36476846153846,48,-29.98888615384635,4.207104957496615,-34.19599111134296,2,2.3472263637325534,-1.0000000000000067,stop_loss
PYPL,short,2026-02-04 09:38:00-05:00,2026-02-04 09:38:00-05:00,40.31,40.515830769230774,123,-25.317184615384974,5.237211845732308,-30.55439646111728,1,3.1308246039793635,-1.0000000000000147,stop_loss
SHOP,short,2026-02-04 09:45:00-05:00,2026-02-04 09:45:00-05:00,111.8429,112.59,44,-32.87240000000014,4.23915336328,-37.11155336328014,1,2.676821182630164,-1.0076264759373375,stop_loss
COIN,long,2026-02-05 09:35:00-05:00,2026-02-05 09:35:00-05:00,164.14,163.02265384615384,30,-33.52038461538427,4.208765499461538,-37.729150114845815,1,2.699514989149477,-0.9999999999999901,stop_loss
HOOD,long,2026-02-05 09:35:00-05:00,2026-02-05 09:35:00-05:00,78.97,78.40608538461538,62,-34.96270615384634,4.194764338307385,-39.15747049215373,1,2.0073473924169236,-1.000000000000006,stop_loss
COST,short,2026-02-05 09:40:00-05:00,2026-02-05 09:40:00-05:00,987.76,989.7753107692307,5,-10.076553846153615,4.231608029735385,-14.308161875888999,1,2.3428064990096957,-0.9999999999999771,stop_loss
W,short,2026-02-05 09:36:00-05:00,2026-02-05 09:42:00-05:00,86.01,86.6435376923077,57,-36.11164846153878,4.229011455211847,-40.340659916750624,7,5.279425789288762,-1.0000000000000089,stop_loss
MSTR,long,2026-02-05 09:43:00-05:00,2026-02-05 09:43:00-05:00,121.96,120.79645692307692,40,-46.54172307692306,4.167328490867693,-50.70905156779075,1,2.472232294056027,-1.0,stop_loss
QCOM,long,2026-02-05 09:44:00-05:00,2026-02-05 09:55:00-05:00,137.15,136.64447230769233,36,-18.198996923076493,4.2286059091163075,-22.4276028321928,12,5.8823018802635065,-0.9999999999999774,stop_loss
AMZN,short,2026-02-05 10:11:00-05:00,2026-02-05 10:18:00-05:00,221.55,222.26183,22,-15.660259999999823,4.1842834192280005,-19.844543419227822,8,2.548355962553255,-0.9999999999999881,stop_loss
ROKU,short,2026-02-05 10:00:00-05:00,2026-02-05 15:55:00-05:00,87.26,85.67,56,89.04000000000019,4.161441424,84.87855857600019,356,2.5809909919916474,3.637208271085524,eod_win
GOOG,long,2026-02-05 09:35:00-05:00,2026-02-05 15:55:00-05:00,315.22,331.365,15,242.17499999999973,4.154115945,238.02088405499973,381,3.835521485171418,15.019163503758266,eod_win
HOOD,long,2026-02-06 09:35:00-05:00,2026-02-06 09:35:00-05:00,80.73,80.1097,61,-37.83830000000002,4.21749264326,-42.05579264326002,1,4.151754696212303,-1.0000000000000009,stop_loss
COIN,long,2026-02-06 09:36:00-05:00,2026-02-06 09:37:00-05:00,156.76,155.61026923076923,31,-35.641653846153474,4.152884036484615,-39.79453788263809,2,2.865925204594336,-0.99999999999999,stop_loss
AFRM,short,2026-02-06 09:37:00-05:00,2026-02-06 09:37:00-05:00,59.46,60.1,83,-53.12000000000005,4.272820744000001,-57.39282074400005,1,4.976101503432694,-1.693200943471103,stop_loss
AMZN,long,2026-02-06 09:48:00-05:00,2026-02-06 09:48:00-05:00,204.74,203.93124692307694,24,-19.410073846153637,4.203877426408615,-23.61395127256225,1,5.47947338215723,-0.999999999999989,stop_loss
MARA,long,2026-02-06 09:35:00-05:00,2026-02-06 15:55:00-05:00,7.32,8.345,678,694.9500000000003,27.640356186,667.3096438140002,381,2.0063014464774422,11.203316013385132,eod_win
MSTR,long,2026-02-06 09:35:00-05:00,2026-02-06 15:55:00-05:00,121.27,135.4199,40,565.9960000000007,4.4057575688,561.5902424312006,381,2.9916885796841863,11.142962892066075,eod_win
SHOP,long,2026-02-10 10:01:00-05:00,2026-02-10 15:55:00-05:00,126.0,127.44,39,56.15999999999991,4.241391648,51.91860835199991,355,2.774535227904047,1.93889377410023,eod_win
MRNA,short,2026-02-11 09:35:00-05:00,2026-02-11 09:35:00-05:00,36.74,37.11,136,-50.31999999999965,5.76436408,-56.08436407999965,1,3.04933702444559,-1.0967537457218546,stop_loss
HOOD,short,2026-02-11 09:35:00-05:00,2026-02-11 09:40:00-05:00,76.62,77.30491538461538,65,-44.51949999999968,4.301770122100001,-48.82127012209968,6,3.6326171099036313,-0.9999999999999932,stop_loss
SHOP,short,2026-02-11 09:35:00-05:00,2026-02-11 15:55:00-05:00,126.89,117.81,39,354.11999999999995,4.0955717400000005,350.02442826,381,5.381167363628472,9.770722432515878,eod_win
ROKU,short,2026-02-13 09:35:00-05:00,2026-02-13 09:35:00-05:00,91.5,92.46,55,-52.799999999999656,4.346654839999999,-57.146654839999655,1,10.152005739141266,-1.6264061636623228,stop_loss
RIVN,short,2026-02-13 09:36:00-05:00,2026-02-13 09:36:00-05:00,17.05,17.19,295,-41.30000000000017,12.17874224,-53.47874224000017,1,12.993023970497848,-1.3374092472296577,stop_loss
COIN,short,2026-02-13 09:38:00-05:00,2026-02-13 09:45:00-05:00,148.02,149.42076923076925,33,-46.225384615384996,4.210046315538462,-50.43543093092346,8,2.532668899947032,-1.0000000000000087,stop_loss
BA,long,2026-02-13 10:30:00-05:00,2026-02-13 10:44:00-05:00,245.45,244.66629538461538,20,-15.674092307692149,4.20007502331077,-19.87416733100292,15,2.389604366594128,-0.9999999999999898,stop_loss
RIVN,long,2026-02-17 09:35:00-05:00,2026-02-17 09:35:00-05:00,17.64,17.527743076923077,284,-31.88096615384633,11.731944365140922,-43.612910518987256,1,5.978335089316057,-1.0000000000000053,stop_loss
W,long,2026-02-18 09:41:00-05:00,2026-02-18 15:55:00-05:00,89.61,91.555,56,108.92000000000041,4.358725672,104.56127432800041,375,2.4906932599877143,3.009108846791921,eod_win
SMCI,long,2026-02-19 09:39:00-05:00,2026-02-19 09:40:00-05:00,31.7,31.467923076923075,158,-36.668153846154055,6.649914785323077,-43.31806863147713,2,2.412413429623647,-1.0000000000000058,stop_loss
W,long,2026-02-19 09:40:00-05:00,2026-02-19 09:40:00-05:00,80.8,79.665,62,-70.36999999999944,4.276693474000002,-74.64669347399943,1,10.54402975239367,-1.5977571842223106,stop_loss
OXY,long,2026-02-19 09:48:00-05:00,2026-02-19 09:48:00-05:00,51.73,51.54,97,-18.42999999999978,4.317557882,-22.74755788199978,1,6.71669013372032,-1.0338837613277125,stop_loss
BAC,long,2026-02-19 10:20:00-05:00,2026-02-19 10:26:00-05:00,52.67,52.515049230769236,95,-14.720323076922739,4.306365585787692,-19.02668866271043,7,3.1598867290633854,-0.999999999999977,stop_loss
WMT,short,2026-02-20 09:35:00-05:00,2026-02-20 09:37:00-05:00,122.11,122.51123,41,-16.450429999999926,4.304219449954001,-20.754649449953927,3,2.1606553670710076,-0.999999999999996,stop_loss
AMD,short,2026-02-24 09:40:00-05:00,2026-02-24 09:40:00-05:00,207.25,208.73,24,-35.519999999999754,4.278917856,-39.798917855999754,1,2.8345662638777274,-1.3877438559516013,stop_loss
FSLR,long,2026-02-25 09:36:00-05:00,2026-02-25 09:36:00-05:00,210.0,208.5188169230769,23,-34.067210769231025,4.125610047232923,-38.19282081646395,1,17.375621689807048,-1.0000000000000073,stop_loss
NVDA,short,2026-02-26 09:35:00-05:00,2026-02-26 09:42:00-05:00,190.95,191.5584776923077,26,-15.82042000000024,4.263197295676001,-20.08361729567624,8,2.1138800774936364,-1.0000000000000147,stop_loss
SOFI,short,2026-02-27 09:41:00-05:00,2026-02-27 09:44:00-05:00,17.71,17.80946153846154,283,-28.147615384615833,11.693401811707695,-39.84101719632353,4,2.1700063955165763,-1.0000000000000153,stop_loss
MARA,short,2026-02-27 10:04:00-05:00,2026-02-27 10:04:00-05:00,9.31,9.37684076923077,538,-35.96033384615365,21.97810386528092,-57.938437711434574,1,4.228865149744029,-0.9999999999999944,stop_loss
SLB,short,2026-03-02 09:35:00-05:00,2026-03-02 09:35:00-05:00,49.45,49.6118,101,-16.34179999999995,4.35167772204,-20.69347772203995,1,3.451540940805415,-0.9999999999999969,stop_loss
XOM,short,2026-03-02 09:36:00-05:00,2026-03-02 09:36:00-05:00,155.67,156.10580769230768,32,-13.945846153846105,4.278710096984614,-18.22455625083072,1,4.18247547395403,-0.9999999999999969,stop_loss
CVX,short,2026-03-02 09:36:00-05:00,2026-03-02 09:36:00-05:00,188.23,188.96,26,-18.980000000000473,4.204040932000001,-23.184040932000475,1,4.488995786506911,-2.003267711715262,stop_loss
GS,long,2026-03-02 09:36:00-05:00,2026-03-02 15:55:00-05:00,853.14,862.42,5,46.399999999999864,3.67124284,42.72875715999986,380,2.0040104333123705,2.6030029903032452,eod_win
OXY,short,2026-03-02 09:35:00-05:00,2026-03-02 15:55:00-05:00,55.12,54.02,90,98.99999999999949,4.23198828,94.76801171999948,381,4.670076043952553,5.368895696999023,eod_win
AFRM,short,2026-03-03 09:36:00-05:00,2026-03-03 11:08:00-05:00,44.92,45.24717230769231,111,-36.3161261538462,4.755089860307077,-41.07121601415327,93,2.2073517501492694,-1.0000000000000007,stop_loss
